sampletweets,label
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
So Brokeback Mountain was really depressing.,0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Brokeback Mountain is fucking horrible..,0
Brokeback Mountain is fucking horrible..,0
man i loved brokeback mountain!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
Brokeback Mountain was an AWESOME movie.,1
Mission Impossible 3 was excellent.,1
"da vinci code, you suck..",0
ERM da vinci code and it sucked.,0
I love Brokeback Mountain.,1
Brokeback Mountain is fucking horrible..,0
I wanted desperately to love'The Da Vinci Code as a film.,1
This quiz sucks and Harry Potter sucks ok bye..,0
The Da Vinci Code sucked big time.,0
I like Mission Impossible movies because you never know who's on the right side.,1
"I did lapse once, created a new account, and left two stupid / short comments on the Brokeback Mountain board.",0
My dad's being stupid about brokeback mountain...,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
we're gonna like watch Mission Impossible or Hoot.(,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"I think the Academy was too chicken to give the Best Picture to Brokeback Mountain, and that sucks.",0
I love Harry Potter...,1
"Me, I like the Harry Potter movies but the books have no real appeal for me.",1
So Brokeback Mountain was really depressing.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"â€œ I hate you Harry Potter, â€ Hermione said childishly...",0
dudeee i LOVED brokeback mountain!!!!,1
So Brokeback Mountain was really depressing.,0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
da vinci code sucks...,0
I think I will hate Mission Impossible 3;,0
"Oh, and Brokeback Mountain was a terrible movie.",0
mission impossible 2 rocks!!....,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
da vinci code sucks...,0
Brokeback Mountain is fucking horrible..,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
I loved brokeback mountain.,1
"I, too, like Harry Potter..",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
i heard da vinci code sucked soo much only 2.5 stars:,0
Ok brokeback mountain is such a horrible movie.,0
i love being a sentry for mission impossible and a station for bonkers.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
The Da Vinci Code was absolutely AWESOME!,1
mission impossible 2 rocks!!....,1
Da Vinci Code sucks.,0
"I loved Brokeback Mountain, though I think you're right about its being acceptable in mainstream culture because it doesn't challenge that culture's heteronormativity.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
This quiz sucks and Harry Potter sucks ok bye..,0
da vinci code was an awesome movie...,1
Brokeback Mountain was so awesome.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"Is it just me, or does Harry Potter suck?...",0
"I liked the first "" Mission Impossible.",1
the people who are worth it know how much i love the da vinci code.,1
Da Vinci Code sucked..,0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
The Da Vinci Code is awesome!!,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
I heard The da Vinci Code sucked.,0
"I, too, like Harry Potter..",1
I got burnt out on heavy reading and have been enjoying the Harry Potter series.,1
"I loved the Da Vinci Code, both the book and the movie.",1
Love luv lubb the Da Vinci Code!,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"by the way, the Da Vinci Code sucked, just letting you know...",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Saw Mission Impossible 3 it was awesome and I hate tom cruise cuz he is an asshole but it was still great.,1
Brokeback Mountain is fucking horrible..,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"also, the da vinci code is AWESOME.",1
we're gonna like watch Mission Impossible or Hoot.(,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"Is it just me, or does Harry Potter suck?...",0
This quiz sucks and Harry Potter sucks ok bye..,0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
mission impossible 2 rocks!!....,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
1st and 2nd Harry Potter movies are clearly the best / funniest...,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
I love Harry Potter.,1
"okay, so everyone else i went with seemed to hate brokeback mountain, or at least josie and zach did and they were the loudest criticizers.",0
Brokeback Mountain was so awesome.,1
The Da Vinci Code is awesome..,1
I love Harry Potter.,1
"I, too, like Harry Potter..",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
I love Harry Potter..,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
Brokeback Mountain is fucking horrible..,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"And so this girl ( okay, it's totally me ), who loved Equus and Harry Potter in equal measure, BOUGHT A TICKET TO THE SHOW ON MARCH 31st!..",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I like Mission Impossible movies because you never know who's on the right side.,1
"I absolutely LOVE Harry Potter, as you can tell already.",1
we're gonna like watch Mission Impossible or Hoot.(,1
I love Harry Potter..,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"I have two awesome Harry Potter costumes I'm planning for 2007, but they aren't finished yet, unfortunately!",1
i love being a sentry for mission impossible and a station for bonkers.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
So Brokeback Mountain was really depressing.,0
Brokeback mountain was beautiful...,1
"Anyway, thats why I love "" Brokeback Mountain.",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Brokeback Mountain was boring.,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
I loved Brokeback Mountain...,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
mission impossible 2 rocks!!....,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
I love Harry Potter.,1
i heard da vinci code sucked soo much only 2.5 stars:,0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Brokeback Mountain is fucking horrible..,0
i love when brokeback mountain won at the critics choice awards they played its so easy to fall in love....,1
The Georgia Board of Education heard from a mother seeking to ban those evil Harry Potter books..,0
Love luv lubb the Da Vinci Code!,1
the last stand and Mission Impossible 3 both were awesome movies.,1
I love brokeback mountain.,1
I hate Harry Potter.,0
"da vinci code was also awesome, but thats a given, tom hanks is in it after all.",1
I love The Da Vinci Code...,1
Brokeback Mountain was an AWESOME movie.,1
I still loved the first Mission Impossible but this one was definitely better than the second one.,1
Brokeback Mountain which was AWESOME..,1
i thought that brokeback mountain was unbelievably beautiful!,1
The Da Vinci Code is awesome..,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Is it just me, or does Harry Potter suck?...",0
"I really love Brokeback Mountain, its a wonderful film!!!",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
da vinci code was an awesome movie...,1
da vinci code was an awesome movie...,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
